id,longitude,latitude,name,address,introduce,room
4340,104.898605,25.097531,鍏翠箟甯傚浘涔﹂,,,
4341,104.920235,25.118803,鏅湴路澹瑰彿闄㈠浘涔﹂,,,
4342,107.963118,26.562541,宸炲浘涔﹂,,,
4343,106.195197,28.328492,涔犳按鍘垮浘涔﹂,,,
4344,105.47013,26.212261,鍏灊鐗瑰尯鍥句功棣?鍏洏姘村競,,,
4345,105.610534,27.140821,澶ф柟鍘垮浘涔﹂,,,
4346,109.187763,27.719521,纰ф睙鍖哄浘涔﹂,,,
4347,107.729324,27.968475,鍑ゅ唸鍘垮浘涔﹂,,,
4348,109.194562,27.729491,璁搁煹鍏板叕鍏遍槄璇荤┖闂?閾滀粊甯?璐靛窞鐪?1,,,
4349,106.097425,25.153261,WarM鍥句功棣?榛旇タ鍗楀竷渚濇棌鑻楁棌鑷不宸?璐靛窞鐪?1,,,
4350,107.444534,28.552175,姝ｅ畨鍘垮浘涔﹂,,,
4351,105.698156,28.586447,璧ゆ按甯傚浘涔﹂(鎬婚),,,
4352,103.976323,27.188817,濞佸畞鑷不鍘挎枃鍖栭鍥句功棣嗛緳琛楅晣灏忕背鏉戞湇鍔＄偣,,,
4353,107.323832,25.830566,骞冲鍘垮浘涔﹂,,,
4354,106.927884,27.709098,鎮﹁瀹濊礉鍙岃鍥句功棣?閬典箟甯?璐靛窞鐪?1,,,
4355,106.8307,27.532665,鎾窞鍥句功棣?閬典箟甯?璐靛窞鐪?1,,,
4356,108.125605,27.030987,璐靛窞鐪佹柦绉夊幙鍥句功棣?榛斾笢鍗楄嫍鏃忎緱鏃忚嚜娌诲窞,,,
4357,107.963106,26.56264,榛斾笢鍗楄嫍鏃忎緱鏃忚嚜娌诲窞鍥句功棣?榛斾笢鍗楄嫍鏃忎緱鏃忚嚜娌诲窞,,,
4358,105.238838,25.83569,涓夊疂鍎跨鍥句功棣?榛旇タ鍗楀竷渚濇棌鑻楁棌鑷不宸?璐靛窞鐪?1,,,
4359,109.187675,27.71963,閾滀粊甯傚浘涔﹂,,,
4360,106.941243,27.708962,閬典箟甯傛眹宸濆尯鍥句功棣嗗浗闄呭垎棣?閬典箟甯?璐靛窞鐪?1,,,
4361,104.813861,26.57756,鍏洏姘村競閽熷北鍖哄浘涔﹂,,,
4362,106.905362,27.702048,閬典箟甯傚浘涔﹂(1964鍒嗛),,,
4363,105.38914,26.761997,绾抽泹鍘垮浘涔﹂,,,
4364,104.28219,26.861316,璐靛窞鐪佸浘涔﹂濞佸畞灏戝効鍒嗛,,,
4365,107.069048,27.721122,閬典箟鍖荤澶у-鍥句功棣?閬典箟甯?璐靛窞鐪?1,,,
4366,108.119048,28.262934,寰锋睙鍥句功棣?閾滀粊甯?璐靛窞鐪?1,,,
4367,107.47131,27.757265,婀勬江鍘垮浘涔﹂(杩庢箘绀惧尯鍗敓鏈嶅姟绔欏寳),,,
4368,106.281682,27.514165,閲戞矙鍘垮浘涔﹂,,,
4369,105.639858,25.391787,璐炰赴鍘垮浘涔﹂,,,
4370,106.829401,28.142025,妗愭鍘垮浘涔﹂,,,
4371,105.981915,26.332759,钄″畼闀囧浘涔﹂,,,
4372,104.818322,26.574513,鍏洏姘村笀鑼冨闄㈠浘涔﹂,,,
4373,108.405937,27.99741,鍗版睙鍦熷鏃忚嫍鏃忚嚜娌诲幙鍥句功棣?閾滀粊甯?璐靛窞鐪?1,,,
4374,109.134501,26.231808,榛庡钩鍘垮浘涔﹂,,,
4375,107.898483,25.424282,鑽旀尝鍘挎皯鏃忓浘涔﹂,,,
4376,108.676483,26.963797,涓夌鍘垮浘涔﹂,,,
4377,108.410272,27.038877,闀囪繙鍘垮浘涔﹂,,,
4378,108.253159,27.943746,鎬濆崡鍘垮浘涔﹂灏戝効闃呰瀹?閾滀粊甯?璐靛窞鐪?1,,,
4379,105.770859,26.65604,缁囬噾鍘挎枃鍖栭鍥句功棣嗗弻鍫拌閬撳垎棣?姣曡妭甯?璐靛窞鐪?1,,,
4380,107.529035,26.67699,璐靛窞搴旂敤鎶€鏈亴涓氬闄㈠浘涔﹂,,,
4381,107.226416,27.190679,鏂板満鏉戞枃鍖栨椿鍔ㄥ浘涔﹀,,,
4382,106.134532,27.171861,鐢靛瓙闃呰瀹?姣曡妭甯?璐靛窞鐪?1,,,
4383,107.053571,27.708077,閬典箟甯堣寖瀛﹂櫌鍥句功棣?閬典箟甯?璐靛窞鐪?1,,,
4384,107.189561,27.944679,缁ラ槼鍘垮浘涔﹂,,,
4385,107.887703,27.232113,浣欏簡鍘垮浘涔﹂,,,
4386,109.205081,28.152872,鏉炬鑻楁棌鑷不鍘垮浘涔﹂,,,
4387,105.204931,25.436513,鍏翠粊甯傚浘涔﹂,,,
4388,108.518227,25.926451,姒曟睙鍥句功棣?榛斾笢鍗楄嫍鏃忎緱鏃忚嚜娌诲窞,,,
4389,105.911571,26.23111,浜夸赴宸ヤ細鍥句功棣?瀹夐『甯?璐靛窞鐪?1,,,
4390,108.253111,27.943602,鎬濆崡鍘垮浘涔﹂,,,
4391,105.814143,24.984028,鍐屼酣鍘垮浘涔﹂,,,
4392,108.840931,27.697631,姹熷彛鍘垮浘涔﹂,,,
4393,109.213827,26.912967,澶╂煴鍘垮浘涔﹂,,,
4394,107.892322,26.524351,鍑噷瀛﹂櫌-鍥句功棣?榛斾笢鍗楄嫍鏃忎緱鏃忚嚜娌诲窞,,,
4395,107.907409,28.560608,鍔″窛鑷不鍘垮浘涔﹂,,,
4396,109.202463,26.670931,閿﹀睆鍘垮浘涔﹂,,,
4397,107.9044,26.904688,榛勫钩鍘垮浘涔﹂,,,
4398,108.443097,26.727247,鍓戞渤鍘垮浘涔﹂,,,
4399,108.226743,27.522421,鐭抽槨鍘垮浘涔﹂,,,
4400,107.18839,27.948375,鏅烘収鍥句功棣?閬典箟甯?璐靛窞鐪?1,,,
4401,106.935596,27.694639,閲戦摱鏂版潙绀惧尯鍥句功瀹?閬典箟甯?璐靛窞鐪?1,,,
4402,105.769892,26.056181,闀囧畞鍘垮浘涔﹂,,,
4403,105.746539,26.30847,鏅畾鍩庡叧涓績瀛︽牎-鏅畾鍘垮浘涔﹂,,,
4404,105.746715,26.308368,瀹夐『甯傚浘涔﹂鏅畾鍘垮垎棣?瀹夐『甯?璐靛窞鐪?1,,,
4405,106.195195,28.328661,浜ら€氬眬鍥句功棣?閬典箟甯?璐靛窞鐪?1,,,
4406,105.769595,26.056212,闃呰鍘?浜?,,,
4407,109.213406,26.912984,澶╂煴鍘垮浘涔﹂鎬婚,,,
4408,105.707309,26.307187,鏅畾鍘垮浘涔﹂鐜夌绀惧尯鍒嗛,,,
4409,107.572011,27.180532,鐡畨鍘垮浘涔﹂鍒嗛,,,
4410,104.638685,25.96531,鐩樺窞甯傚浘涔﹂(楦″満鍧垎棣?,,,
4411,107.47557,27.053638,璐靛窞鐪佺摦瀹夌浜斾腑瀛?绗簩鍥句功棣?榛斿崡甯冧緷鏃忚嫍鏃忚嚜娌诲窞,,,
4412,104.892339,25.905398,鐩樺窞甯傚浘涔﹂淇濆熀鍒嗛,,,
4413,107.475529,27.09243,鐡畨鍘垮浘涔﹂,,,
4414,105.746519,26.308481,鏅畾鍩庡叧涓績瀛︽牎-瑙嗛殰浜洪槄瑙堝,,,
4415,106.084033,25.751603,绱簯鑷不鍘垮浘涔﹂鍗板北鍒嗛,,,
4416,106.161756,27.500351,閲戞矙鍘垮浘涔﹂骞冲潩鍙屽叴鍒嗛,,,
4417,107.785016,26.193194,涓瑰鍘垮浘涔﹂鍩庤タ绀惧尯鍒嗛,,,
4418,108.082361,26.376034,闆峰北鍘垮浘涔﹂,,,
4419,105.313558,26.265455,鍏灊鐗瑰尯鍥句功棣嗗叧瀵ㄩ晣鍒嗛,,,
4420,107.248875,27.836865,鐭ラ槄鏂囧寲缁樻湰鍥句功棣?閬典箟甯?璐靛窞鐪?1,,,
4421,108.120874,27.029987,鏂界鍘垮浘涔﹂椋炲嚖绀惧尯鍒嗛,,,
4422,102.700163,25.045789,浜戝崡鐪佸浘涔﹂,,,
4423,102.718206,25.044918,鏄嗘槑甯傜洏榫欏尯鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4424,102.734593,25.040098,鏄嗘槑鍥句功棣?鐜煄涓滆矾),,,
4425,102.718073,25.044926,鏄嗘槑灏戝勾鍎跨鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4426,102.708799,25.029557,鏄嗘槑甯備簲鍗庡尯鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4427,102.70149,25.054656,浜戝崡澶у鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4428,102.698188,25.059807,鏄嗘槑鐞嗗伐澶у鑾插崕鏍″尯鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4429,102.734161,25.040141,鏄嗘槑鍥句功棣?4灏忔椂鑷姪鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4430,102.730384,25.049127,鏄嗘槑鐞嗗伐澶у鏂拌繋鏍″尯鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4431,102.687411,25.048547,鑼彵绀惧尯鍥句功瀹?鏄嗘槑甯?浜戝崡鐪?1,,,
4432,102.698448,25.023506,浜戝崡鐪佺ぞ浼氱瀛﹂櫌鍥句功璧勬枡涓績,,,
4433,102.701471,25.054621,浜戝崡澶у涓滈檰鏍″尯鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4434,102.700085,25.046051,涓浗鏁板瓧鍥句功棣嗕簯鍗楃渷鍥句功鍒嗛,,,
4435,102.738234,25.03907,瀹樻浮鍖烘牎鏍″洯鍥句功瀹?鏄嗘槑甯?浜戝崡鐪?1,,,
4436,102.74653,25.076472,缁樻湰TAXI鏄嗘槑鐩涘攼鍩庡簵,,,
4437,102.70888,25.062002,涓皬瀛﹀浘涔﹀睍绀哄巺,,,
4438,102.718905,25.080354,浜戝崡璐㈢粡澶у-鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4439,102.728022,25.044284,鏄嗘槑甯傚伐浜烘枃鍖栧鑱屽伐涔﹀眿,,,
4440,102.729675,25.06875,鏄嗘槑灏戝勾鍎跨鍥句功棣?閲戞槦绀惧尯鍒嗛),,,
4441,102.684159,25.008243,涔﹀哺浜插瓙鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4442,102.65371,25.06369,鎮犺礉涓嫳鏂囦翰瀛愬浘涔﹂(瑗垮煄鏃朵唬寤哄彂鏇﹀煄璐墿涓績搴?,,,
4443,102.68748,25.065279,鏄嗘槑鍐堕噾楂樼瓑涓撶瀛︽牎鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4444,102.757979,25.061466,瑗垮崡鏋椾笟澶у鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4445,102.72468,25.020565,灏忓皬鑷劧鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4446,102.724528,25.07056,鑿叉瘮鏁欒偛Bookberry鍎跨鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4447,102.70092,25.074938,鏄嗘槑鍥句功棣嗗反澹鍥姤鍒婇槄瑙堝,,,
4448,102.644827,25.034504,鏄嗘槑甯傝タ灞卞尯鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4449,102.757517,25.056931,瑗垮崡鏋椾笟澶у鐧介緳鏍″尯-瑗挎灄鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4450,102.705989,25.03971,浜戝崡鐪佷腑鍖诲尰闄?鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4451,102.746043,25.102633,鏈€鐖卞効绔ュ効绔ュ浘涔﹂,,,
4452,102.743102,25.107804,鏄嗘槑甯傚浘涔﹂(瀹忓崥涔﹂鍒嗛),,,
4453,102.699924,25.045809,浜戝崡鐪佸浘涔﹂瑙嗛殰闃呰瀹ょ洸浜烘妧鑳藉煿璁珯,,,
4454,102.751724,25.105746,鏈€鐖卞効绔ュ効绔ュ浘涔﹂,,,
4455,102.697732,25.040878,闃呰瀹?鏄嗘槑甯?浜戝崡鐪?1,,,
4456,102.649671,25.084532,浜戝崡缁忔祹绠＄悊鑱屼笟瀛﹂櫌鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4457,102.698647,25.059731,F鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4458,102.724936,25.124135,浜戝崡鐪佸浘涔﹂(鑷劧鍗氱墿鍒嗛),,,
4459,102.71763,25.02913,閾佷笁涓浘涔﹂,,,
4460,102.757495,25.057214,瑗垮崡鏋椾笟澶у绗竴鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4461,102.673025,24.973072,浜戝崡澶у婊囨睜瀛﹂櫌鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4462,102.7735,25.093284,浜戝崡鐪佹灄涓氳亴涓氭妧鏈闄?鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4463,102.683396,25.051426,鍒涙剰棣ㄥ洯椋庡皻鐢熸椿琛楀尯路鍥介檯瀵撴墍-鍓戞ˉ鍏洯鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4464,102.746023,25.102685,鎮犺礉鏈€鐖卞効绔ュ垎棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4465,102.749802,24.951895,瀹樻浮鍖哄浘涔﹂,,,
4466,102.709208,25.07462,缁樻湰铚備腑鑻辨枃浜插瓙鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4467,102.727014,25.092732,鏄熺┖鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4468,102.744518,25.128332,浜戝崡鍐滀笟澶у-鍥句功棣?瑗胯嫅鍒嗛),,,
4469,102.760845,25.124688,鏄嗘槑甯傜洏榫欏尯鍥句功棣?澶╁畤婢滃北璀︽皯鍏卞缓鍒嗛),,,
4470,102.799734,24.976051,鏄嗘槑瀛﹂櫌鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4471,102.683078,25.009167,鏄撹瀹濇湁澹板浘涔﹂(鍗椾簹椋庢儏绗９MALL搴?,,,
4472,102.757404,25.056994,瑗垮崡鏋椾笟澶у-绗簩鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4473,102.653937,25.072231,鏄嗘槑鐞嗗伐澶у娲ユˉ瀛﹂櫌楂樻柊鏍″尯-鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4474,102.748982,25.129673,浜戝崡鍐滀笟澶у鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4475,102.784602,24.962485,鏄嗘槑閾侀亾鑱屼笟鎶€鏈闄?缇婄敨鏍″尯)-鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4476,102.826992,24.875441,鎮犺礉浜插瓙鍥句功棣?166澶╅樁鍒嗛),,,
4477,102.848773,24.824265,浜戝崡澶у鍛堣础鏍″尯-鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4478,102.857732,24.852279,鏄嗘槑鐞嗗伐澶у鍥句功棣?鍛堣础鏍″尯),,,
4479,102.798805,24.889171,鍛堣础鍖哄浘涔﹂榫欏煄閭斂鏀眬鍒嗛,,,
4480,102.851241,25.121631,涔岄緳鏉戞皯灏忕粍鍥句功瀹?鏄嗘槑甯?浜戝崡鐪?1,,,
4481,102.822663,24.884475,鏄嗘槑甯傚憟璐″尯鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4482,102.826603,24.875653,鐫垮彯鍎跨鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4483,102.857704,24.852266,鏄嗘槑鐞嗗伐澶у鍛堣础鏍″尯鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4484,102.510245,25.219332,瀵屾皯鍘垮浘涔﹂,,,
4485,102.465725,24.91994,瀹夊畞甯傚浘涔﹂(鏂伴),,,
4486,102.854184,24.861987,浜戝崡甯堝ぇ鍛堣础鏍″尯-鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4487,102.748986,25.129677,涓浗鏁板瓧鍥句功棣嗕簯鍗楀啘涓氬ぇ瀛﹀垎棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4488,102.439459,24.880164,鏄嗘槑鍐堕噾楂樼瓑涓撶瀛︽牎-鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4489,102.852677,24.837575,浜戝崡姘戞棌澶у鍛堣础鏍″尯鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4490,102.73257,25.145108,浜戝崡鏈虹數鑱屼笟鎶€鏈闄?鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4491,102.798968,24.888889,鍛堣础鍥句功棣?鏆傚仠钀ヤ笟),,,
4492,102.711152,24.932489,鏄嗘槑鑹烘湳鑱屼笟瀛﹂櫌鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4493,103.006832,25.242554,浜戝崡宸ュ晢瀛﹂櫌鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4494,102.822747,24.838166,浜戝崡涓尰鑽ぇ瀛﹀憟璐℃牎鍖哄浘涔﹂,,,
4495,102.381326,24.930185,鍏叡鐢靛瓙闃呰瀹?鏄嗘槑甯?浜戝崡鐪?1,,,
4496,102.071158,25.142813,绂勪赴甯傚浘涔﹂,,,
4497,102.992228,25.241623,鏄嗘槑鍖荤澶у娴锋簮瀛﹂櫌-7骞㈠浘涔﹂,,,
4498,103.004295,25.23063,浜戝崡澶у婊囨睜瀛﹂櫌-鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4499,102.419049,24.85428,鍘胯琛楅亾鍔炰簨澶勫浘涔?鍏叡鐢靛瓙)闃呰瀹?鏄嗘槑甯?浜戝崡鐪?1,,,
4500,102.714944,24.6988,涓嬬煶缇庢潙闈掑勾姘戝叺涔嬪鍥句功瀹?鏄嗘槑甯?浜戝崡鐪?1,,,
4501,102.465658,25.552584,绂勫姖褰濇棌鑻楁棌鑷不鍘垮浘涔﹂,,,
4502,102.459825,25.550919,绂勫姖娉曢櫌鍥句功棣?鏄嗘槑甯?浜戝崡鐪?1,,,
4503,102.561115,24.365363,鐜夋邯甯傚浘涔﹂,,,
4504,102.520051,24.420975,浜戝崡姘戞棌澶у搴旂敤鎶€鏈闄節榫欐睜鏍″尯鍥句功棣?鐜夋邯甯?浜戝崡鐪?1,,,
4505,103.267015,24.759185,灏戝効闃呰瀹?鏄嗘槑甯?浜戝崡鐪?1,,,
4506,103.056378,25.295411,鑳栧瓙涔℃潙鏂囧鍥句功瀹?鏄嗘槑甯?浜戝崡鐪?1,,,
4507,102.606365,24.647455,鏅嬪畞鍖哄浘涔﹂,,,
4508,102.540467,24.355655,鐜夋邯甯傚浘涔﹂(鏂扮煡鍥句功鍩庡垎棣?,,,
4509,98.457881,25.010825,鍜岄『涔﹀惂,,,
4510,102.554267,24.386077,鍥句功闃呰瀹?鐜夋邯甯?浜戝崡鐪?1,,,
4511,102.564918,24.336848,鐜夋邯甯堣寖瀛﹂櫌鍥句功棣?鐜夋邯甯?浜戝崡鐪?1,,,
4512,100.167668,25.698977,澶х悊涔︾悊鍥句功棣?澶х悊鐧芥棌鑷不宸?浜戝崡鐪?1,,,
4513,103.663538,25.034631,闄嗚壇鍘垮浘涔﹂,,,
4514,102.498743,24.338371,澶ц惀琛楅晣鍥句功棣?鐜夋邯甯?浜戝崡鐪?1,,,
4515,102.535748,24.331106,鑷姪鍥句功棣?鐜夋邯甯?浜戝崡鐪?1,,,
4516,100.213058,26.891346,涓芥睙甯傚浘涔﹂,,,
4517,100.23074,25.592214,澶х悊鐧芥棌鑷不宸炲浘涔﹂,,,
4518,104.869025,27.426046,鐖卞績鏍戠粯鏈晠浜嬪眿路婀樺噷濡堝鍊熼槄棣?鏄€氬競,,,
4519,101.55894,25.033391,鍩庡競涔︽埧(鑳滄櫙璺簵),,,
4520,100.15474,25.673932,澶х悊澶у鍥句功棣?澶х悊鐧芥棌鑷不宸?浜戝崡鐪?1,,,
4521,103.697519,27.325064,楦″熬閰掑浘涔﹂(鍚炬偊骞垮満搴楋級,,,
4522,103.807729,25.463807,楹掗簾鍖哄浘涔﹂,,,
4523,101.549057,25.039087,妤氶泟褰濇棌鑷不宸炲浘涔﹂,,,
4524,100.075025,23.889165,婊囪タ绉戞妧甯堣寖瀛﹂櫌-鍥句功棣?涓存钵甯?浜戝崡鐪?1,,,
4525,103.431603,24.408492,寮ュ嫆鍥句功棣?绾㈡渤鍝堝凹鏃忓綕鏃忚嚜娌诲窞,,,
4526,100.230491,25.591956,灏戝効鍥句功棣?澶х悊鐧芥棌鑷不宸?浜戝崡鐪?1,,,
4527,102.76523,24.108514,閫氭捣鍥句功棣?鐜夋邯甯?浜戝崡鐪?1,,,
4528,103.415404,25.382836,椹緳鍖哄浘涔﹂鏃у幙琛楅亾鏂囧寲绔欏浘涔﹀垎棣?鏇查潠甯?浜戝崡鐪?1,,,
4529,103.173568,24.80319,涓惀绀惧尯鍥句功瀹?鏄嗘槑甯?浜戝崡鐪?1,,,
4530,98.583934,24.433618,鑺掑競鍥句功棣?寰峰畯鍌ｆ棌鏅鏃忚嚜娌诲窞,,,
4531,103.717916,27.322398,鏄€氬競鍥句功棣?鏄€氬競,,,
4532,103.377825,23.365609,绾㈡渤鍝堝凹鏃忓綕鏃忚嚜娌诲窞鍥句功棣?绾㈡渤鍝堝凹鏃忓綕鏃忚嚜娌诲窞,,,
4533,102.00456,23.59648,鍏冩睙鍘垮浘涔﹂,,,
4534,103.648149,25.020789,闄嗚壇鍘垮浘涔﹂24灏忔椂鏅烘収涔﹀眿,,,
4535,99.167841,25.119541,闅嗛槼鍖哄浘涔﹂,,,
4536,99.938994,24.575438,鍔仼鑼朵功棣?涓存钵甯?浜戝崡鐪?1,,,
4537,102.518564,24.318759,绾㈠鍖烘枃鍖栭鍥句功棣嗛珮浠撹閬撳垎棣?鐜夋邯甯?浜戝崡鐪?1,,,
4538,98.568654,24.4436,寰峰畯宸炲浘涔﹂(鏂伴),,,
4539,98.825308,25.015623,娣卞湷澶у鏃跺厜涔嬬矑鍏泭鍥句功棣?淇濆北甯?浜戝崡鐪?1,,,
4540,98.705268,25.399282,楂橀粠璐″浘涔﹂,,,
4541,103.755834,27.396918,鍏氬缓鍥句功瀹?鏄€氬競,,,
4542,103.817802,25.538656,鏇查潠甯傚浘涔﹂,,,
4543,100.796657,22.004089,瑗垮弻鐗堢撼鍌ｆ棌鑷不宸炲浘涔﹂,,,
4544,102.929882,24.510245,婢勬睙鍘垮浘涔﹂鎶氫粰婀栦功闄㈡湇鍔＄偣,,,
4545,101.544816,25.034279,妤氶泟甯傚浘涔﹂,,,
4546,103.274537,23.708464,寮€杩滃競鍥句功棣?绾㈡渤鍝堝凹鏃忓綕鏃忚嚜娌诲窞,,,
4547,103.402299,23.36887,钂欒嚜甯傚浘涔﹂,,,
4548,104.270511,23.33,鏂囧北甯傚浘涔﹂,,,
4549,100.154726,25.673919,澶х悊澶у鍙ゅ煄鏍″尯鍥句功棣?澶х悊鐧芥棌鑷不宸?浜戝崡鐪?1,,,
4550,103.552239,27.180883,椴佺敻鍘垮浘涔﹂,,,
4551,103.729886,27.3426,楦″熬閰掑浘涔﹂(鐪佽€曞北姘村簵),,,
4552,99.700985,27.817791,棣欐牸閲屾媺甯傚浘涔﹂,,,
4553,100.969526,22.77839,鎬濊寘鍖哄叕鍏卞浘涔﹂(鎬濊寘鍒嗛),,,
4554,103.821714,25.592308,娌剧泭鍖哄浘涔﹂,,,
4555,103.787588,25.487635,楹掗簾鍖哄浘涔﹂寤栧粨琛楅亾鍒嗛,,,
4556,103.162515,23.367031,涓棫鍥句功棣?绾㈡渤鍝堝凹鏃忓綕鏃忚嚜娌诲窞,,,
4557,103.753964,24.547831,娉歌タ鍘垮浘涔﹂,,,
4558,99.617517,24.828588,鏄屽畞鍘垮浘涔﹂,,,
4559,104.099889,26.155994,瀹ｅ▉甯傚浘涔﹂,,,
4560,105.053977,24.050127,骞垮崡鍘垮浘涔﹂(閾滈紦璺?,,,
4561,101.692347,23.42843,澧ㄦ睙鍝堝凹鏃忚嚜娌诲幙鍥句功棣?鏅幢甯?浜戝崡鐪?1,,,
4562,101.862805,22.583552,姹熷煄鍝堝凹鏃忓綕鏃忚嚜娌诲幙鍥句功棣?鏅幢甯?浜戝崡鐪?1,,,
4563,103.575573,25.428137,椹緳鍖哄浘涔﹂,,,
4564,103.797568,25.500168,鏇查潠甯傚皯骞村効绔ュ浘涔﹂,,,
4565,102.92945,24.190053,鍗庡畞鍘垮浘涔﹂,,,
4566,100.215227,26.882224,鍙ゅ煄鍖哄浘涔﹂,,,
4567,104.868385,27.42238,闀囬泟鍘垮浘涔﹂,,,
4568,102.244325,24.283151,宄ㄥ北褰濇棌鑷不鍘挎枃鍖栭鍥句功棣嗗矓娌充埂鍒嗛,,,
4569,102.576948,24.394167,鐜夋邯甯備綋鑲茶繍鍔ㄥ鏍″浘涔﹂,,,
4570,102.825419,23.610353,寤烘按鍘垮浘涔﹂,,,
4571,100.52298,25.046955,鍗楁锭褰濇棌鑷不鍘垮浘涔﹂,,,
4572,100.16037,25.692773,澶х悊甯傚ぇ鐞嗗浘涔﹂,,,
4573,99.162419,25.100014,淇濆北甯傚浘涔﹂,,,
4574,100.799858,22.009595,鏅椽甯傚浘涔﹂,,,
4575,98.490712,25.030677,鑵惧啿甯傚浘涔﹂,,,
4576,100.962741,22.811324,鍥句功棣?鏅幢甯?浜戝崡鐪?1,,,
4577,100.128272,25.852248,鑻嶉€稿浘涔﹂,,,
4578,104.25707,25.672911,瀵屾簮鍘垮浘涔﹂,,,
4579,102.568699,24.354881,鐜夋邯鍗风儫鍘傝亴宸ュ浘涔﹂,,,
4580,102.486092,23.707776,浜戝崡鐪佺煶灞忓幙鍥句功棣?绾㈡渤鍝堝凹鏃忓綕鏃忚嚜娌诲窞,,,
4581,101.236256,25.504277,濮氬畨鍘垮浘涔﹂,,,
4582,104.235453,23.367464,澶╁ぉ鍥句功鍩?宸炰竴涓垎搴?,,,
4583,102.551218,24.351567,鍩庡競涔︽埧(涓滈涓矾搴?,,,
4584,103.189836,26.081293,涓滃窛鍖哄浘涔﹂(椹煎嘲璺?,,,
4585,99.617497,24.828594,鏄屽畞鍘垮浘涔﹂,,,
4586,105.62278,23.622375,瀵屽畞鍘垮浘涔﹂,,,
4587,101.54574,25.323307,鐗熷畾鍘垮浘涔﹂,,,
4588,101.990624,24.067227,鏂板钩姘戞棌鍥句功棣?鐜夋邯甯?浜戝崡鐪?1,,,
4589,98.851509,25.853739,鎬掓睙鍌堝兂鏃忚嚜娌诲窞鍥句功棣?鎬掓睙鍌堝兂鏃忚嚜娌诲窞,,,
4590,100.175756,26.555621,楣ゅ簡鍘垮浘涔﹂,,,
4591,103.98205,28.598908,浜戝崡鐪佺互姹熷幙鍥句功棣?鏄€氬競,,,
4592,100.487579,25.347267,寮ユ浮鍥句功棣?澶х悊鐧芥棌鑷不宸?浜戝崡鐪?1,,,
4593,103.635997,28.231209,姘稿杽鍥句功棣?鏄€氬競,,,
4594,108.94175,34.25763,闄曡タ鐪佸浘涔﹂(瑗垮ぇ琛楀皯骞村効绔ュ垎棣?,,,
4595,108.941704,34.257138,涓北鍥句功棣?瑗垮畨甯?闄曡タ鐪?1,,,
4596,108.947326,34.256736,瑗垮畨甯傜鏋楀尯鍥句功棣?瑗垮畨甯?闄曡タ鐪?1,,,
4597,108.945397,34.231526,闄曡タ鐪佸浘涔﹂(鏆傚仠钀ヤ笟),,,
